"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417653716745254,1.97802205119564,4.86514919105783,8.34862939740836,9.92341763247884,7.71292413850478,4.18245076175783,1.24769441646999,0.306449402550905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01257579997246,4.79559304885644,11.7952555828099,20.547784440693,25.3925259557887,21.752248782193,15.0146986814675,8.63781947670486,5.717057952835,4.92735908771254,6.49475902185379,7.26156799170477,5.96406052680752,2.98784247163485,1.13037738449003,0.298361794175229,0,0,0,0,0,0.525295306496058,2.28189289135809,5.22265197480654,8.33951710850948,9.09209463044411,6.57585964520916,3.31814308276943,0.907923925877508,0.207506070158371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15652338577554,10.2133672943821,25.1208299726507,43.9191056165675,54.7643747803913,47.8941749467667,34.4804452441811,21.2450899504556,14.6036444772613,12.6902123837394,16.5005937235142,18.395993572916,15.0978378608363,7.56363235881008,2.86151597487594,0.755293808987729,0,0,0,0.0708116104302919,0.332960204350273,2.42204957808463,8.60199261478566,17.4192343448296,25.4633740452614,25.8418112239613,17.973252959288,8.83437696815674,2.36919341947777,0.525295306496059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122693384408922,0.84845964205809,3.47828710087474,7.59540193899634,11.5852605577864,11.9743011928247,8.29493488555416,4.01397069595325,1.04625731303465,0.229962457635007,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03456053030078,19.107814382713,46.9976397031305,82.5327274643867,104.046932882722,93.2431699470749,70.320086832477,46.435801598942,33.2913403300402,29.8750936776731,39.5639043398932,44.7182874752444,37.2188956530618,18.9901557537794,7.31164330498872,1.96866825929211,0.0432020010558474,0,0,0.179257438474308,0.842878632233168,5.72216375631097,19.9981921831535,40.028054227221,57.9636534075612,58.3354320345899,40.3764484140291,19.7792744461051,5.29030974599306,1.1681313251901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310594571613901,2.17819695550439,8.93700672411931,19.5292502209259,29.8095224040506,30.8378445807929,21.3782736326746,10.352939330959,2.70102082852521,0.594130935022659,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.63061381504225,31.4028100631407,77.2384493303717,136.385421877667,174.239995882133,160.664746140265,127.422285198144,89.846234658638,66.4101200087409,60.180703874165,79.4522380811685,90.025701174923,75.2196155756017,38.5935360538295,14.937091039882,4.04510174072751,0.114192636357909,0,0,0.398625737876734,1.87436080518708,11.9254086041271,40.9989548272851,81.0657701418756,116.207472640809,115.889057681984,79.7814031019309,38.9353208386336,10.3828404202357,2.28189289135809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69068815968741,4.91425399215164,20.1798662675794,44.1289654092111,67.4079380421218,69.795633171065,48.4222737646919,23.4675668197283,6.12821596160137,1.34904057987347,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.57252849734999,45.3358169562419,111.508116432414,198.235715015403,257.359838144788,245.251422463289,205.198251741632,153.960667617816,116.884819850452,106.95456393807,141.220742658434,160.651416703566,134.915061076783,69.7029535808879,27.1509715218315,7.40440496776641,0.265147643179985,0,0,0.778697752519617,3.66148095249529,21.9241246223181,74.1312419538915,144.721180930287,205.230287493266,202.643172362286,138.678775499705,67.3942019054728,17.9116786609744,3.91574386034133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34922877911815,9.74350310591675,40.0448216006139,87.6329443054077,133.960188609157,138.830357028059,96.389981379369,46.750726054576,12.2196145548602,2.69206653358359,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342541441837045,1.20760295936544,2.97022399589757,5.4381415162996,6.05834929532613,4.70882011117594,2.16373819019072,0.761730370398115,12.3269885084731,57.4949651503408,141.414795159639,253.508713153364,335.531937115155,331.965030450193,293.664514349933,233.457055677843,181.484360936306,167.883255053427,222.598696949947,254.693864480732,215.280839370822,112.162017113052,44.0258649676793,12.105895891106,0.540820166908464,0,0,1.33625068689159,6.28312644024106,35.5543192561264,118.227899655723,227.785518087526,319.35118314066,311.949435112803,212.090311645401,102.58828033618,27.162859609466,5.902673087793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31528584362404,16.9774397286148,69.8358671605714,152.939094302337,233.964979942437,242.691167071174,168.629628515504,81.851258025821,21.4140443789235,4.7213327235469,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905414317606408,3.1919670902579,7.85097218590892,14.374235022838,16.0135841188479,12.446473993999,5.71924823590377,2.01342523641909,14.0189484646274,64.0521362968107,157.542833711885,285.332417283731,386.446674551022,398.773010423936,373.380567676781,312.993084134647,248.589020715396,233.053795633129,311.853887727754,359.629799579171,306.407150284624,161.22790033923,63.8493112407578,17.8088048170833,1.41449549067187,1.17748822904308,2.17142481810704,4.8282259855311,11.8217097897101,52.2270721202608,166.771024064883,316.264795770641,437.929539467324,422.849425979184,285.434780133095,137.348947832005,36.2135965759525,7.8162532369962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49010965148177,25.9974736708025,107.032791544108,234.573472567228,359.118613893619,372.853355676483,259.269875781334,125.944635688603,32.9805486800428,7.27715113084386,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1023113229676,7.41153351112153,18.2294308823985,33.376009700618,37.1824683569703,28.8998778788703,13.2797108366799,4.67503836659298,14.3836788261451,62.6834452306095,154.176396907243,282.771708202766,393.790658885791,426.256431373933,423.6228200447,374.544632243933,304.683068990628,289.861956084592,390.77845014869,453.9797972767,390.132756016273,207.541054294935,83.0081032200535,23.506625307885,2.70269736033772,3.11236706329916,5.73956572780264,10.105165399973,18.7544331624954,67.7803292222779,207.588895668964,387.284674695769,529.339250926729,504.807491067392,338.100382968162,161.7581791012,42.4489352231606,9.09209463044411,0.238293224891464,1.12856472859628,2.77582131759741,4.76332842919618,5.66182723816277,4.40062542871745,2.38630626284343,0.711874728415392,0.174845364645608,0,0,0,0,0,0,0,0,0,0,0,4.62156390081664,34.9859913406171,144.166133604972,316.1915176919,484.438126666717,503.428430406775,350.33793309142,170.31454398402,44.6411211975567,9.85770660420641,0,0,0,0,0,0,0,0,0,0,0
